Date,Open,High,Low,Close,Volume
2023-09-08 14:27:00,186.21915174216832,193.27221946996093,96.04004789341452,101.62527886773697,537
2023-09-08 14:28:00,197.29194890231304,200.94871223357222,164.10993035037316,164.2803375308512,891
2023-09-08 14:29:00,196.0834658063,200.03757301548643,138.69683437586178,144.28730246222125,463
2023-09-08 14:30:00,190.6555499221179,192.96149628870512,184.696744044302,189.80877551269836,719
2023-09-08 14:31:00,177.40473326986387,180.8448350263724,124.20820925443293,132.14729308542053,634
2023-09-08 14:32:00,133.3145152028642,156.9014487429448,129.0790170347102,147.4184812263622,448
2023-09-08 14:33:00,108.11013899879967,154.40241887299464,102.57563470210081,151.47671040351864,143
2023-09-08 14:34:00,140.72411714138073,143.1840232009466,106.62385909653403,114.0439521371053,106
2023-09-08 14:35:00,123.22341421709427,177.12061005462888,114.25195549927481,171.28923026989065,305
2023-09-08 14:36:00,113.2487634757983,185.6279940795135,109.44841771556142,183.04763451209595,245
2023-09-08 14:37:00,105.34271817868253,110.52478494556897,99.32638322085107,105.79092768962602,524
2023-09-08 14:38:00,172.55943642105788,180.90119898662024,122.19277301952647,129.13888205369028,737
2023-09-08 14:39:00,101.1427458625031,106.10847129657755,100.71003909808114,103.8044681535058,578
2023-09-08 14:40:00,177.05807485027762,199.92132459066343,169.05046976541627,195.65441046882424,552
2023-09-08 14:41:00,114.69466454003751,172.8217794205827,110.92036268788357,166.71688207038235,886
2023-09-08 14:42:00,107.95220825867557,201.876331191213,101.24981884423947,196.42004194547815,852
2023-09-08 14:43:00,108.96030342386054,162.89666020728313,104.24366276181105,153.14942783313077,230
2023-09-08 14:44:00,167.20478073539144,187.01055493351333,160.18138930847437,180.2068523895614,127
2023-09-08 14:45:00,124.53672098528448,144.84086080845842,117.29341119292668,137.441398387974,492
2023-09-08 14:46:00,142.05394666800984,151.72350614767717,133.46619312239943,135.3819032572641,847
2023-09-08 14:47:00,155.7368791323917,159.8812593846769,131.20503936764877,137.82678171051327,307
2023-09-08 14:48:00,186.05511738287936,189.60891553348986,157.27297899382194,165.7862133726428,663
2023-09-08 14:49:00,172.70442627113283,173.14305056879667,133.58964309711547,135.9453151021652,315
2023-09-08 14:50:00,127.03279052387145,191.87878822561083,119.45095582493268,190.03674516042256,931
2023-09-08 14:51:00,113.14827992911276,200.6993828255323,106.81002879756052,198.32748650501554,258
2023-09-08 14:52:00,105.53743204211979,107.37247671283318,93.49139118897496,103.04265153370059,625
2023-09-08 14:53:00,130.15986344809426,137.7077023800599,116.75986326733204,119.36232904024965,960
2023-09-08 14:54:00,126.21181492396782,131.57064473672895,109.68222148215855,111.22499925873859,854
2023-09-08 14:55:00,145.61405668004795,152.29039469463262,101.11519455632732,104.23640470914432,274
2023-09-08 14:56:00,168.32813355476804,176.53275516316177,120.19451155274946,122.77409933472865,273
2023-09-08 14:57:00,169.56254456388572,171.87028397674467,137.111004432173,144.6793320369081,709
2023-09-08 14:58:00,128.35188465821668,186.95827592708335,121.02079161974869,183.69903652886836,360
2023-09-08 14:59:00,137.99269559001203,145.076298260378,115.48555404244627,122.18240305099961,984
2023-09-08 15:00:00,118.1150961736903,153.32211502526485,115.95130502910543,149.39452556622012,750
2023-09-08 15:01:00,178.85455123065185,193.25458334568592,170.23648315626096,192.96187394467546,472
2023-09-08 15:02:00,105.68480764332404,171.07102286893627,96.11909208473476,166.7214706786675,163
2023-09-08 15:03:00,169.69972417249875,188.8906328397539,164.3836659914123,179.80790197559975,374
2023-09-08 15:04:00,177.86953959411034,181.95975471003908,148.60566971225475,155.09939701854861,584
2023-09-08 15:05:00,177.7407561848753,201.36913504849048,172.73383519466967,198.046645884063,300
2023-09-08 15:06:00,125.9422564345355,168.7614662975977,123.10667928350945,158.86621546814743,219
2023-09-08 15:07:00,137.38131379325614,143.82546943562627,101.68959535629311,104.55107139625915,414
2023-09-08 15:08:00,158.75996351963892,162.41994378435072,116.66407476663036,119.79827999397949,813
2023-09-08 15:09:00,127.2821902424467,141.4975582093529,125.37369020080516,140.4773628957148,850
2023-09-08 15:10:00,137.08527992178887,168.00621170684184,128.0660435954957,160.12771725737764,497
2023-09-08 15:11:00,119.70542801856396,184.27383607577354,111.1214466780971,177.19308674089598,624
2023-09-08 15:12:00,145.98558837560074,155.20474636808638,136.69221897720027,141.30861259038863,769
2023-09-08 15:13:00,104.4612301254114,173.17858680184895,100.7887159998097,171.00583050156888,690
2023-09-08 15:14:00,179.9795884570618,181.1288319569441,169.5961667454415,178.9869503109125,460
2023-09-08 15:15:00,107.69564469866327,138.9667449890889,105.47191000633518,131.72601972499828,177
2023-09-08 15:16:00,151.8835148831526,199.9609824235688,146.3480952884846,197.92702400358183,749
2023-09-08 15:17:00,130.6810099545196,166.7266879014785,130.13602839909797,164.96564952358355,800
2023-09-08 15:18:00,157.75429488313756,191.29787943257384,155.84227291296307,188.0998060786131,688
2023-09-08 15:19:00,195.9433340833425,204.11158549812689,149.55349954726557,155.59376888086067,329
2023-09-08 15:20:00,164.5570244456004,179.55567676632867,157.93518791715871,174.16031071523236,769
2023-09-08 15:21:00,103.5362435755491,177.51290971265934,97.72628538881669,177.05440616163654,209
2023-09-08 15:22:00,143.04024395080611,195.46378467005107,134.34422979081322,190.8248379234579,175
2023-09-08 15:23:00,151.00168523182504,157.8414813454898,105.10092347890956,115.03497568713703,592
2023-09-08 15:24:00,153.6177494703452,161.212026801615,145.97913104881607,155.82834241692484,981
2023-09-08 15:25:00,168.1392510603838,173.86375324194935,138.18693346914804,142.83785131058562,927
2023-09-08 15:26:00,127.7596097731766,194.56367540130069,119.42026307863559,192.31590211737404,755
2023-09-08 15:27:00,112.88605654663202,121.3634498625855,109.3055954832399,110.50946942489992,538
2023-09-08 15:28:00,139.26756765470944,203.87137604400252,132.43486069025013,198.25738886809128,772
2023-09-08 15:29:00,195.6405722795949,202.77303241000166,182.3617545347953,187.54513240932963,592
2023-09-08 15:30:00,118.71308917508448,128.5317313452175,105.60196929386767,107.38262815642486,354
2023-09-08 15:31:00,190.39839549282368,194.680382069569,139.3673023812453,149.09663855404744,820
2023-09-08 15:32:00,154.38059500773264,180.5666161480177,150.99622080994516,171.7559500212526,471
2023-09-08 15:33:00,145.69114216457658,173.88796470851688,139.53690810494274,173.81515456910563,720
2023-09-08 15:34:00,188.20414102298895,190.9834854499433,179.41819864773942,190.64941252379208,214
2023-09-08 15:35:00,145.8603961768586,185.88934277551925,140.79350773771037,179.9865435582311,469
2023-09-08 15:36:00,172.41676366115433,175.53125761657634,129.94165953264462,131.09303803440895,111
2023-09-08 15:37:00,139.9025321703102,152.32624425644224,131.71514132683728,149.84347858624523,371
2023-09-08 15:38:00,190.40443929009575,193.18379286218533,166.6464386229974,170.17857629358542,381
2023-09-08 15:39:00,169.00250201912274,172.18653136522863,104.01301544751675,113.84368413643514,889
2023-09-08 15:40:00,169.96220542505168,177.2516823864859,110.56082529557415,119.39907976001973,250
2023-09-08 15:41:00,132.7720401557119,153.7962045332967,124.23754682222233,148.10424481098727,862
2023-09-08 15:42:00,175.67786427368893,183.56822399928225,126.26204809517228,129.82457987055128,959
2023-09-08 15:43:00,163.60610554471413,194.55789077676002,156.03480776662346,186.2559249784095,208
2023-09-08 15:44:00,124.00202733797096,167.05708074507464,114.13873670795508,158.6277321520618,556
2023-09-08 15:45:00,116.05388224852564,139.01296126358565,110.79066612901232,134.86651977183678,959
2023-09-08 15:46:00,179.63914745173315,189.0960365236051,174.93182590218083,184.883302560441,576
2023-09-08 15:47:00,195.91666030352224,205.17931910492808,180.34118664570317,180.48784485542387,843
2023-09-08 15:48:00,145.8138827260043,206.45312365597107,138.81184503865492,199.83548770992695,719
2023-09-08 15:49:00,159.0984165323685,185.53544067316486,150.51364084634997,184.73076883337347,203
2023-09-08 15:50:00,185.77226441935545,191.19413396028014,138.97108161974967,141.44565348056796,199
2023-09-08 15:51:00,145.7223453353857,149.28241793173478,109.59964240585228,112.74988817699885,514
2023-09-08 15:52:00,195.1874476832736,205.06179758043723,179.05732060678622,184.0640908200478,856
2023-09-08 15:53:00,157.57511620448724,157.71167026911016,105.25499022242424,105.9757917960394,858
2023-09-08 15:54:00,182.0767120701315,188.19852080083706,134.13069597349804,135.0271207344854,493
2023-09-08 15:55:00,190.88437184127383,199.21002902111596,186.673264252393,191.97379807712738,986
2023-09-08 15:56:00,181.55238187685688,198.96571505808362,178.94019234982267,196.07664734451006,920
2023-09-08 15:57:00,115.9414463448956,173.79287453468717,111.88107331956792,164.05645935212186,399
2023-09-08 15:58:00,162.88984390617003,177.46019796858846,158.34598092517064,168.86483169837135,949
2023-09-08 15:59:00,139.84342586196772,148.99995427182583,94.48271490516106,104.24544887255225,500
2023-09-08 16:00:00,106.27129520233457,151.6403547024703,96.8286970013062,151.4480341089548,164
